SALES DETAILS - BRIEF-,,,,,,,,,,,
Code,Date,Customer Name,Nett Amt,Cash Amt,Card  Amt,Sodexho,Cheque,Others,Credit,,
SI18404,29/07/23,MURUGAN STORE (18TH),6627,6627,,,,,,,
SI18405,29/07/23,CASH,1550,1550,,,,,,,
SI18406,29/07/23,SRI BALAMURUGAN STORE,3550,3550,,,,,,,
SI18407,29/07/23,ISHWARYA SWEETS,9480,9480,,,,,,,
SI18408,29/07/23,SELVAM STORE(ARUM),18155,18155,,,,,,,
SI18409,29/07/23,DHANALAKSHMI STORE,10480,10480,,,,,,,
SI18410,29/07/23,CASH,1372,1372,,,,,,,
SI18411,29/07/23,JAYAMANI STORE,2260,2260,,,,,,,
SI18412,29/07/23,SANTHOSH STORE(ARUM),3556,3556,,,,,,,
SI18413,29/07/23,CASH,945,945,,,,,,,
SI18414,29/07/23,CASH,474,474,,,,,,,
SI18415,29/07/23,SRI GANESH STORE (JAI),11510,11510,,,,,,,
SI18416,29/07/23,ARTHI FISH STORE,2017,2017,,,,,,,
SI18417,29/07/23,MUTHUMALAI AMMAN STORE,28205,28205,,,,,,,
SI18418,29/07/23,RENGA STORE,23124,23124,,,,,,,
SI18419,29/07/23,CASH,110,110,,,,,,,
SI18420,29/07/23,CASH,2070,2070,,,,,,,
SI18421,29/07/23,CASH,797,797,,,,,,,
SI18422,29/07/23,GANAPATHI BHAVAN,4450,4450,,,,,,,
SI18423,29/07/23,PERIYAPERATTI STORE,3655,3655,,,,,,,
SI18424,29/07/23,CASH,625,625,,,,,,,
SI18425,29/07/23,CASH,501,501,,,,,,,
SI18426,29/07/23,INDIRA STORE (11 TH),9087,9087,,,,,,,
SI18427,29/07/23,CASH,830,830,,,,,,,
SI18428,29/07/23,CASH,186,186,,,,,,,
SI18429,29/07/23,RAJA STORE (ARUM),710,710,,,,,,,
SI18430,29/07/23,JAYALAKSHMI SUPER  MARKET,6372,6372,,,,,,,
SI18431,29/07/23,CASH,1885,1885,,,,,,,
SI18432,29/07/23,PANI POORI,1575,1575,,,,,,,
SI18433,29/07/23,PATHRAKALI STORE,4350,4350,,,,,,,
SI18434,29/07/23,IBRAHIM STORE,6115,6115,,,,,,,
SI18435,29/07/23,MADRAS -10,5001,5001,,,,,,,
SI18436,29/07/23,CASH,450,450,,,,,,,
SI18437,29/07/23,CASH,1570,1570,,,,,,,
SI18438,29/07/23,CASH,3505,3505,,,,,,,
SI18439,29/07/23,CASH,2110,2110,,,,,,,
SI18440,29/07/23,JAYALAKSHMI STORE(ARUM),5977,5977,,,,,,,
SI18441,29/07/23,SSK TRADERS,885,885,,,,,,,
SI18442,29/07/23,GNANAM STORE,480,480,,,,,,,
SI18443,29/07/23,CASH,210,210,,,,,,,
SI18444,29/07/23,CASH,120,120,,,,,,,
SI18445,29/07/23,CASH,203,203,,,,,,,
SI18446,29/07/23,KMK OIL STORES,7370,7370,,,,,,,
SI18447,29/07/23,CASH,2128,2128,,,,,,,
SI18448,29/07/23,CASH,580,580,,,,,,,
SI18449,29/07/23,CASH,1650,1650,,,,,,,
SI18450,29/07/23,RENGA STORE,1770,1770,,,,,,,
SI18451,29/07/23,CASH,1066,1066,,,,,,,
SI18452,29/07/23,CASH,1130,1130,,,,,,,
SI18453,29/07/23,THIRUVENI HOTEL,2258,2258,,,,,,,
SI18454,29/07/23,CASH,412,412,,,,,,,
SI18455,29/07/23,CASH,530,530,,,,,,,
SI18456,29/07/23,CASH,269,269,,,,,,,
SI18457,29/07/23,CASH,684,684,,,,,,,
SI18458,29/07/23,RAJAM STORE,3415,3415,,,,,,,
SI18459,29/07/23,CASH,270,270,,,,,,,
SI18460,29/07/23,CASH,1364,1364,,,,,,,
SI18461,29/07/23,CASH,420,420,,,,,,,
SI18462,29/07/23,CASH,200,200,,,,,,,
SI18463,29/07/23,CASH,267,267,,,,,,,
SI18464,29/07/23,CASH,880,880,,,,,,,
SI18465,29/07/23,CASH,4505,4505,,,,,,,
SI18466,29/07/23,CASH,4496,4496,,,,,,,
SI18467,29/07/23,CASH,4350,4350,,,,,,,
SI18468,29/07/23,PATTU RAJA STORE,3818,3818,,,,,,,
SI18469,29/07/23,CASH,165,165,,,,,,,
SI18470,29/07/23,CASH,335,335,,,,,,,
SI18471,29/07/23,CASH,8850,8850,,,,,,,
SI18472,29/07/23,CASH,886,886,,,,,,,
SI18473,29/07/23,CASH,658,658,,,,,,,
SI18474,29/07/23,CASH,224,224,,,,,,,
SI18475,29/07/23,CASH,886,886,,,,,,,
SI18476,29/07/23,CASH,70,70,,,,,,,
SI18477,29/07/23,CASH,450,450,,,,,,,
SI18478,29/07/23,SELVAM STORE (NSK),3830,3830,,,,,,,
SI18479,29/07/23,CASH,727,727,,,,,,,
SI18480,29/07/23,CASH,227,227,,,,,,,
SI18481,29/07/23,CASH,2535,2535,,,,,,,
SI18482,29/07/23,MURUGAN STORES SUPER MARKET (RAJAN),170847,170847,,,,,,,
SI18483,29/07/23,SUN SUPER STORE,9867,9867,,,,,,,
SI18484,29/07/23,CASH,330,330,,,,,,,
SI18485,29/07/23,CASH,378,378,,,,,,,
SI18486,29/07/23,CASH,525,525,,,,,,,
SI18487,29/07/23,PONNAIAMMAN STORE,5125,5125,,,,,,,
,,,,,,,,,,,
,,Total,902553,902553,0,0,0,0,0,0,
